-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fouadroboticist/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_arm.urdf.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/mobile_manipulator.urdf.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_arm.urdf
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_essentials.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_base_essentials.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/gazebo_essentials.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_base.urdf
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/gazebo_essentials_base.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/gazebo_essentials_arm.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/mobile_manipulator.urdf
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_base.urdf.xacro
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/urdf/robot_arm_essentials.xacro
-- Up-to-date: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/wrist.stl
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/bicep.stl
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/robot_base.stl
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/elbow.stl
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/wheel.stl
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/meshes/arm_base.stl
-- Up-to-date: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description//launch
-- Up-to-date: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description//launch/__pycache__
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description//launch/__pycache__/base_gazebo_control_xacro.launch.cpython-310.pyc
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description//launch/base_gazebo_control_xacro.launch.py
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description//launch/base_gazebo_control_xacro.launch.xml
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/fouadroboticist/ros2_ws/install/robot_description/share/robot_description/package.xml
